target, source
57,69
63,54
57,69
56,74
63,54
57,69
56,74
54,4
56,74
57,69
39,59
56,74
39,18
57,69
54,4
56,74
63,54
54,48
63,15
54,4
40,60
63,15
57,69
56,74
63,54
57,69
63,15
56,74
54,4
63,15
39,59
15,54
63,54
56,74
57,69
56,74
56,74
73,11
63,15
39,18
57,69
63,54
49,45
57,69
63,48
56,74
57,69
73,11
56,74
63,48
15,54
73,11
63,48
56,74
57,69
63,15
63,15
56,74
63,54
57,69
63,15
49,45
53,58
56,74
57,69
49,45
56,74
63,48
63,15
13,53
39,18
13,58
15,54
56,74
57,69
15,54
49,45
15,48
63,54
57,69
56,74
13,58
13,58
56,74
57,69
15,48
49,45
54,48
13,58
15,54
49,45
18,59
56,74
57,69
13,58
57,69
49,45
56,74
15,54
49,45
54,48
56,74
18,59
39,59
56,74
18,59
49,45
39,59
56,74
15,48
49,45
15,48
56,74
49,45
78,38
56,74
15,48
49,45
57,69
15,54
56,74
49,45
73,11
15,48
15,54
57,69
15,48
49,45
18,59
65,37
15,48
73,11
18,59
49,45
57,69
65,37
49,45
15,54
39,18
57,69
15,48
18,59
49,45
18,3
65,37
18,3
56,74
49,45
56,74
39,18
40,60
18,59
13,58
18,3
40,60
39,18
56,74
13,58
18,59
39,18
40,60
18,59
57,69
49,45
56,74
18,59
13,58
40,60
57,69
53,58
40,60
56,74
57,69
73,11
18,59
13,53
56,74
49,45
40,60
73,11
53,58
57,69
40,60
56,74
43,73
49,45
53,58
56,74
43,73
39,18
53,58
49,45
18,59
65,37
40,60
65,37
56,74
39,18
49,45
53,58
18,59
57,69
56,74
18,59
57,69
49,45
55,62
53,58
40,60
56,74
57,69
49,45
55,62
53,58
18,59
57,69
53,58
56,74
73,11
73,11
49,45
53,58
57,69
18,59
73,11
49,45
57,69
18,59
18,59
49,45
73,11
57,69
49,45
18,59
18,59
18,59
13,53
18,59
57,69
18,59
15,54
32,31
32,31
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
13,53
86,79
53,58
57,69
53,58
57,69
86,79
86,79
53,58
57,69
57,69
86,79
57,69
78,38
57,69
13,53
13,53
13,53
57,69
86,79
86,79
57,69
13,53
86,79
57,69
57,69
86,79
57,69
86,79
86,79
57,69
4,84
86,79
13,53
86,79
13,53
13,53
55,62
86,79
55,62
4,84
86,79
55,62
55,62
56,74
55,62
55,62
56,74
56,74
55,62
55,62
86,47
56,74
4,84
55,62
86,47
12,81
56,74
55,62
86,47
86,47
56,74
55,62
86,47
55,62
56,74
56,74
55,62
86,47
12,81
86,47
55,62
56,74
86,47
57,2
55,62
56,74
55,62
86,47
15,70
16,35
86,47
56,74
86,47
32,83
15,70
16,35
15,70
56,74
16,35
54,70
16,35
56,74
16,35
16,35
56,74
4,84
69,47
4,84
16,35
4,84
16,35
16,35
4,84
1,13
16,35
54,70
16,35
4,84
16,35
16,35
4,84
54,70
56,74
16,35
56,74
86,79
54,70
16,35
56,74
16,35
86,79
57,2
56,74
16,35
56,74
16,35
39,59
16,35
57,2
32,31
32,31
16,35
54,70
16,35
15,70
15,54
15,54
54,70
54,70
54,70
15,70
15,70
15,54
57,2
16,35
57,2
4,84
56,74
15,70
16,35
4,84
57,2
86,47
57,2
56,74
16,35
56,74
16,35
4,84
57,2
86,47
56,74
4,84
57,2
86,47
4,84
56,74
57,2
56,74
4,84
57,2
57,2
56,74
4,84
4,84
57,2
56,74
16,35
57,2
56,74
4,84
56,74
16,35
57,2
56,74
16,35
57,2
56,74
57,2
57,2
54,70
56,74
57,2
54,70
56,74
16,35
57,2
56,74
16,35
57,2
56,74
16,35
57,2
56,74
56,74
57,2
56,74
4,84
57,2
57,2
56,74
57,2
15,70
54,70
56,74
57,2
39,59
15,70
4,84
54,70
56,74
15,54
57,2
56,74
39,18
15,70
79,47
15,70
39,18
79,47
4,84
56,74
57,2
79,47
57,2
4,84
56,74
39,18
15,70
65,37
31,37
54,70
39,18
39,3
79,47
15,54
73,11
65,37
57,2
15,70
39,18
31,37
15,70
54,70
31,37
54,70
53,58
49,45
31,37
15,54
53,58
31,37
49,45
56,74
15,54
18,59
49,45
56,74
31,37
54,70
53,58
49,45
18,59
31,37
79,47
53,58
56,74
49,45
31,37
18,59
79,47
56,74
39,18
57,2
79,47
31,37
15,70
49,45
56,74
73,11
73,11
53,58
31,37
57,2
56,74
49,45
15,70
39,18
53,58
73,11
15,70
31,37
57,2
16,35
56,74
49,45
39,59
4,84
16,35
49,45
15,70
73,11
56,74
31,37
49,45
56,74
31,37
18,59
15,70
49,45
16,35
15,70
39,59
16,35
15,70
49,45
31,37
16,35
49,45
15,54
31,37
16,35
49,45
16,35
49,45
57,2
31,37
31,37
49,45
15,70
16,35
57,2
12,81
49,45
54,70
15,70
31,37
15,54
16,35
12,81
16,35
4,84
15,70
15,54
31,37
54,70
54,70
4,84
15,54
31,37
16,35
56,74
4,84
31,37
57,2
16,35
54,70
15,70
15,54
16,35
31,37
54,70
56,74
16,35
31,37
16,35
4,84
54,70
15,70
56,74
31,37
54,70
16,35
56,74
31,37
56,74
16,35
54,70
31,37
54,70
15,54
4,84
16,35
57,2
56,74
16,35
31,37
57,2
31,37
16,35
57,2
56,74
16,35
57,2
16,35
56,74
57,2
31,37
56,74
16,35
57,2
31,37
56,74
16,35
56,74
4,84
31,37
57,2
16,35
16,35
56,74
15,54
57,2
31,37
4,84
26,21
4,84
31,37
16,35
57,2
15,54
31,37
16,35
26,21
57,2
54,70
54,70
15,54
31,37
57,2
54,70
15,54
15,70
54,70
57,2
31,37
15,70
57,2
56,74
54,70
15,54
54,70
15,54
15,70
31,37
56,74
54,70
15,54
15,70
31,37
56,74
73,11
56,74
54,70
73,11
31,37
54,70
56,74
31,37
56,74
31,37
54,70
31,37
56,74
54,70
56,74
31,37
31,37
56,74
31,37
56,74
31,37
56,74
56,74
31,37
31,37
56,74
56,74
31,37
56,74
31,37
57,2
31,37
57,2
31,37
56,74
57,2
45,9
56,74
49,45
57,2
49,9
56,74
54,70
57,2
78,38
45,9
56,74
56,74
49,45
54,70
57,2
54,70
15,54
54,70
57,2
56,74
56,74
49,45
54,70
57,2
45,9
54,70
31,37
78,38
56,74
45,9
54,70
31,37
56,74
49,9
57,2
49,9
43,73
56,74
45,9
54,70
56,74
43,73
43,73
78,38
43,73
43,73
57,2
78,38
56,74
53,58
56,74
53,58
53,58
57,2
53,58
15,54
57,2
53,58
15,70
53,58
57,2
53,58
57,2
53,58
57,2
53,58
57,2
53,58
16,35
16,35
57,2
53,58
53,58
16,35
57,2
57,2
16,35
53,58
16,35
57,2
53,58
16,35
40,60
43,73
40,60
53,58
16,35
53,58
40,60
56,74
54,70
79,47
15,54
40,60
16,35
54,70
53,58
79,47
53,58
40,60
16,35
56,74
54,70
15,54
54,70
53,58
16,35
79,69
15,54
56,74
53,58
79,69
18,59
12,81
53,58
56,74
53,58
18,59
56,74
40,60
43,73
40,60
18,59
57,2
56,74
53,58
18,59
53,58
57,2
40,60
56,74
31,37
56,74
53,58
40,60
40,60
54,70
49,45
40,60
40,60
16,35
54,70
18,59
40,60
18,59
16,35
54,70
40,60
49,45
73,11
40,60
31,37
49,45
73,11
16,35
54,70
49,45
40,60
73,11
54,70
40,60
49,45
54,70
16,35
54,70
16,35
49,45
40,60
73,11
16,35
40,60
16,35
40,60
73,11
54,70
40,60
40,60
54,70
22,83
54,70
16,35
40,60
63,54
54,70
40,60
40,60
16,35
54,70
40,60
16,35
40,60
16,35
56,74
56,74
40,60
16,35
63,70
16,35
40,60
73,11
16,35
40,60
63,70
73,11
73,11
63,70
40,60
16,35
73,11
63,70
40,60
16,35
73,11
40,60
78,38
16,35
73,11
40,60
16,35
16,35
73,11
40,60
16,35
53,58
40,60
73,11
53,58
56,74
73,11
73,11
53,58
73,11
73,11
22,83
73,11
73,11
73,11
12,52
73,11
15,70
73,11
73,11
73,11
73,11
78,38
73,11
78,38
65,37
65,37
78,38
78,38
73,11
65,37
56,74
56,74
65,37
69,47
31,37
73,11
78,38
54,70
49,45
56,74
54,70
56,74
49,45
78,38
54,70
49,45
56,74
54,70
56,74
15,70
54,70
78,38
54,70
31,37
56,74
54,70
78,38
78,38
54,70
56,74
65,37
78,38
54,70
18,59
49,45
15,54
54,70
65,37
15,54
31,37
54,70
78,38
15,54
31,37
54,70
49,45
49,45
54,70
73,11
15,54
73,11
15,54
78,38
12,81
26,21
54,70
78,38
31,37
15,54
56,74
54,70
15,54
26,21
15,54
73,11
4,84
81,52
31,37
81,52
54,70
54,70
15,54
31,37
54,70
26,21
54,70
65,37
54,70
49,45
53,58
31,37
43,11
53,58
53,58
56,74
31,37
49,45
31,37
31,37
56,74
53,58
49,45
53,58
31,37
53,58
31,37
43,11
31,37
53,58
43,11
53,58
31,37
53,58
31,37
31,37
49,45
53,58
26,21
32,22
49,45
31,37
31,37
53,58
32,22
49,45
53,58
31,37
31,37
53,58
32,22
31,37
32,22
53,58
32,22
53,58
31,37
31,37
32,22
53,58
31,37
32,22
56,74
32,22
31,37
56,74
31,37
56,74
32,22
31,37
31,37
32,22
43,11
31,37
32,22
81,52
31,37
43,11
43,11
18,59
31,37
43,11
18,59
32,22
31,37
31,37
43,11
31,37
43,11
56,74
56,74
49,45
56,74
56,74
81,52
32,22
49,45
56,74
49,45
65,37
56,74
65,37
65,37
43,73
81,52
61,45
56,74
43,73
61,45
61,45
43,73
56,74
81,52
43,73
56,74
61,45
43,73
43,73
56,74
15,54
16,35
54,70
15,70
61,45
15,54
16,35
43,73
54,70
15,70
15,70
61,45
29,33
43,73
16,35
65,37
56,74
54,70
15,54
15,54
56,74
15,70
65,37
54,70
16,35
31,37
15,70
69,47
15,54
54,70
16,35
15,54
49,45
29,33
57,2
29,33
49,45
56,74
15,54
49,45
56,74
15,54
15,70
57,2
16,35
56,74
57,2
15,54
16,35
49,45
81,52
15,70
16,35
56,74
15,54
49,45
49,45
54,70
16,35
15,70
49,45
15,54
15,54
78,38
49,45
15,54
31,37
15,54
69,47
31,37
56,74
15,54
56,74
15,54
69,47
31,37
15,54
56,74
73,11
13,37
31,37
16,35
29,33
43,73
13,37
43,73
15,54
43,73
43,11
43,11
43,73
56,74
49,45
43,11
43,73
49,45
73,11
56,74
73,11
56,74
43,73
15,54
49,45
43,11
73,11
49,45
71,5
56,74
15,54
43,73
73,11
49,45
15,54
43,73
56,74
56,74
31,37
15,54
49,45
43,73
56,74
73,11
43,73
56,74
73,11
69,47
56,74
32,22
16,35
56,74
32,22
16,35
35,42
16,42
32,22
49,45
56,74
1,33
56,74
12,81
1,33
16,42
32,22
49,45
56,74
16,35
16,42
56,74
49,45
16,42
49,45
56,74
16,42
56,74
49,45
16,42
56,74
16,35
49,45
49,45
56,74
49,45
54,70
26,21
56,74
56,74
81,52
49,45
35,69
26,21
35,69
56,74
49,45
81,52
49,45
56,74
81,52
35,69
15,54
56,74
81,52
15,54
49,45
49,45
55,62
15,54
31,37
55,62
31,37
49,45
15,54
32,22
22,83
22,83
15,54
31,37
81,52
55,62
49,45
29,33
15,54
31,37
22,83
29,33
49,45
55,62
22,83
49,45
55,62
55,62
15,54
49,45
55,62
49,45
49,45
22,83
55,62
22,83
22,83
15,54
31,37
22,83
15,54
4,84
15,54
31,37
29,33
22,83
29,33
31,37
31,37
15,54
49,45
31,37
69,47
69,47
4,84
31,37
15,54
54,70
15,54
81,52
31,37
31,37
15,54
54,70
54,70
31,37
54,70
31,37
69,47
31,37
69,47
15,54
54,70
15,70
13,53
31,37
54,70
15,70
69,47
15,54
15,70
81,52
54,70
69,47
31,37
15,54
54,70
69,47
71,5
81,52
69,47
13,53
81,52
71,5
54,70
81,52
13,53
65,37
69,47
18,59
13,53
81,52
15,54
69,47
65,37
69,47
13,53
81,52
18,59
69,47
13,53
18,59
81,52
69,47
13,53
18,59
13,53
18,59
13,53
18,59
13,53
18,59
13,53
69,47
12,81
69,47
78,38
74,70
78,38
73,11
73,11
1,33
1,33
31,37
1,33
1,33
73,11
65,37
73,11
1,33
65,37
1,33
73,11
12,81
12,81
73,11
70,33
70,33
12,81
74,33
70,33
81,52
70,33
70,33
74,70
70,33
81,52
74,70
70,33
74,33
81,52
70,33
74,33
70,33
74,70
70,33
29,1
70,33
29,1
81,52
29,1
31,37
70,33
74,33
81,52
70,33
29,1
31,37
49,45
65,37
81,52
29,1
49,45
31,37
65,37
74,33
49,45
81,52
1,33
31,37
22,83
31,37
22,83
1,33
22,83
81,52
31,37
31,37
22,83
22,83
31,37
22,83
4,84
31,37
22,83
4,84
31,37
22,83
31,37
22,83
31,37
1,33
4,84
22,83
1,33
81,52
31,37
81,52
32,22
31,37
22,83
31,37
22,83
31,37
31,37
81,52
32,22
4,70
31,37
81,52
22,83
81,52
4,70
1,33
4,70
81,52
81,52
35,42
16,42
4,70
16,35
72,10
81,52
4,70
35,71
35,42
81,52
29,33
16,35
72,10
16,42
35,71
35,42
16,42
72,10
1,33
29,33
81,52
35,71
72,10
78,38
1,33
32,31
72,10
32,22
1,33
78,38
32,22
72,10
31,22
1,33
32,31
72,10
31,22
43,11
72,10
31,22
72,10
31,22
65,37
72,10
49,45
31,22
49,45
81,52
56,74
72,10
72,10
49,45
35,42
56,74
31,22
35,42
72,10
56,74
35,42
72,10
31,22
56,74
72,10
31,22
56,74
56,74
72,10
31,22
16,35
22,83
56,74
72,10
56,74
22,83
81,52
72,10
31,22
72,10
1,33
31,22
72,10
31,22
72,10
56,74
72,10
56,74
56,74
56,74
49,45
13,53
1,33
13,53
1,33
15,54
13,53
15,54
78,69
1,33
13,53
15,54
1,33
56,74
13,53
15,54
15,54
56,74
13,53
56,74
15,54
13,53
72,10
13,53
13,53
72,10
72,10
56,74
15,54
13,53
72,10
56,74
15,54
72,10
13,58
15,54
56,74
57,2
72,10
15,54
72,10
15,54
13,58
15,54
72,10
72,10
72,10
56,74
81,52
56,74
18,59
32,22
56,74
18,59
56,74
18,59
32,31
56,74
32,22
18,59
18,59
18,59
18,59
56,74
69,47
18,59
69,47
56,74
18,59
56,74
32,31
18,59
61,7
56,74
32,31
32,22
32,22
61,7
32,22
61,7
18,59
61,7
18,59
18,59
81,52
32,31
61,7
32,31
18,59
61,7
81,52
18,59
69,47
61,7
69,47
61,7
18,59
32,31
32,31
69,47
61,7
86,47
86,69
81,52
69,47
32,31
86,47
61,7
18,59
86,69
61,7
81,52
56,74
49,45
86,47
18,59
49,45
61,7
81,52
56,74
56,74
49,45
61,7
61,7
49,45
13,53
56,74
18,59
86,47
49,45
61,7
13,53
18,59
13,53
49,45
61,7
86,47
35,22
61,7
86,47
86,47
61,7
82,60
61,7
82,60
86,47
61,7
86,47
18,59
82,60
86,47
61,7
82,60
61,7
82,60
86,47
86,47
61,7
82,60
61,7
86,47
82,60
82,60
61,7
81,52
86,47
61,7
86,47
81,52
43,73
61,7
12,81
13,53
81,52
61,7
81,52
81,52
43,73
61,7
16,42
61,7
61,7
61,76
16,42
56,74
56,74
56,74
81,52
56,74
81,52
56,74
56,74
81,52
78,38
56,74
81,52
81,52
56,74
86,47
49,45
82,60
82,60
49,45
81,52
82,60
49,45
82,60
82,60
68,33
49,45
78,38
49,45
78,38
82,60
78,38
82,60
78,38
12,52
82,60
78,38
82,60
78,38
82,60
82,60
31,83
81,52
31,83
49,45
81,52
69,47
81,52
69,47
49,45
82,60
32,31
78,38
82,60
49,45
78,38
49,45
82,60
32,31
49,45
82,60
32,31
78,38
49,45
69,47
49,45
39,18
78,38
69,47
69,47
49,45
49,45
56,74
69,47
18,3
56,74
32,31
49,45
69,47
56,74
69,47
82,60
32,31
49,45
32,31
56,74
69,47
56,74
32,31
49,45
18,59
69,47
81,52
69,47
18,59
56,74
32,31
56,74
43,73
81,52
86,47
32,31
69,47
32,31
81,52
56,74
86,47
43,73
56,74
69,47
18,59
56,74
18,59
18,59
18,59
18,59
34,41
34,41
82,60
61,7
18,59
61,7
82,60
34,41
49,45
61,7
34,41
39,18
81,52
39,18
61,7
18,3
18,3
34,41
34,41
61,7
81,52
82,60
81,52
61,7
34,41
61,7
34,41
39,18
34,41
61,7
82,60
61,7
82,60
34,41
39,18
81,52
34,41
61,7
32,31
18,3
32,31
34,41
39,18
49,45
18,3
61,7
81,52
32,31
61,7
34,41
39,18
32,31
61,7
82,60
34,41
61,7
32,31
82,60
81,52
34,41
18,59
34,41
49,45
81,52
32,31
82,60
61,7
81,52
82,60
32,31
34,41
82,60
61,7
34,41
49,45
18,59
61,7
82,60
34,41
34,41
61,7
49,45
18,59
82,60
76,7
61,7
82,60
34,41
81,52
49,45
34,41
49,45
82,60
81,52
13,53
34,41
81,52
82,60
49,45
78,38
82,60
34,41
61,7
12,81
13,53
49,45
31,22
34,41
82,60
61,7
13,53
12,81
49,45
18,59
81,52
31,22
82,60
73,11
49,45
13,53
34,41
61,7
31,22
13,53
49,45
73,11
82,60
61,7
34,41
82,60
34,41
31,22
61,7
49,45
56,74
49,45
56,74
34,41
61,7
31,22
31,22
56,74
34,41
61,7
49,45
31,22
49,45
56,74
34,41
34,41
31,22
56,74
49,45
49,45
56,74
34,41
31,22
18,59
56,74
34,41
49,45
61,7
34,41
56,74
82,60
61,7
34,41
49,45
56,74
61,7
68,2
34,41
61,7
49,45
61,7
81,52
68,2
34,41
61,7
81,52
56,74
68,2
43,11
34,41
34,41
22,83
61,7
81,52
56,74
32,22
68,2
49,45
49,45
61,7
31,22
68,2
81,52
56,74
12,52
32,22
32,31
32,31
31,22
49,45
32,83
32,22
61,7
49,45
61,7
31,22
32,31
32,22
43,73
32,31
18,59
49,45
61,7
56,74
39,18
18,59
81,52
68,2
49,45
49,45
68,2
61,7
49,45
61,7
68,2
49,45
68,2
49,45
49,45
61,7
68,2
82,60
61,7
49,45
29,33
49,45
61,7
29,33
43,73
61,7
49,45
82,60
82,60
49,45
61,7
82,60
81,52
49,45
81,52
49,45
12,52
12,81
49,45
61,7
81,52
56,74
12,52
61,7
49,45
32,31
18,59
13,53
56,74
78,38
49,45
82,60
32,31
49,45
82,60
32,31
49,45
61,7
49,45
32,31
61,7
49,45
61,7
49,45
32,31
49,45
32,31
13,53
39,18
61,7
48,70
49,45
48,70
61,7
13,53
39,18
61,7
48,70
39,18
49,45
49,45
39,18
82,60
48,70
49,45
82,60
39,18
34,41
39,18
61,7
49,45
49,45
39,18
49,45
12,81
65,37
48,70
12,81
39,18
48,70
43,73
61,7
82,60
48,70
18,59
39,18
49,45
12,81
82,60
39,18
18,59
48,70
12,81
49,45
82,60
39,18
48,70
12,81
45,9
82,60
49,45
81,52
82,60
49,45
39,18
81,52
39,18
82,60
61,7
39,18
12,81
39,18
31,22
32,31
32,22
39,18
39,18
32,31
32,83
82,60
31,22
32,22
32,22
56,74
61,7
39,18
32,31
81,52
82,60
82,60
49,45
32,22
61,7
22,83
39,18
81,52
82,60
22,83
61,7
32,22
39,18
56,74
81,52
22,83
82,60
49,45
56,74
61,7
39,18
49,45
56,74
22,83
32,22
56,74
39,18
82,60
49,45
13,53
32,83
49,45
13,53
39,18
56,74
18,59
61,7
16,42
61,7
32,22
49,45
56,74
39,18
16,42
56,74
49,45
16,42
61,7
39,18
16,42
18,59
61,7
39,18
18,59
16,42
61,7
39,18
82,60
81,52
18,59
16,42
61,7
18,59
82,60
39,18
16,42
81,52
12,81
61,7
12,81
81,52
18,59
32,22
39,18
16,42
82,60
39,18
18,59
81,52
32,22
16,42
82,60
56,74
39,3
16,42
81,52
61,7
82,60
18,59
61,7
82,60
16,42
81,52
39,18
32,22
18,59
39,18
82,60
81,52
39,18
56,74
82,60
16,42
81,52
16,42
39,59
56,74
81,52
61,7
16,42
56,74
61,7
81,52
56,74
81,52
16,42
61,7
56,74
81,52
39,18
56,74
18,59
81,52
16,42
39,18
39,18
56,74
82,60
16,42
81,52
61,7
39,59
76,7
16,42
82,60
56,74
81,52
56,74
15,54
18,59
81,52
82,60
16,42
76,7
18,59
34,41
82,60
56,74
32,22
81,52
61,7
68,2
32,22
81,52
34,41
16,42
56,74
82,60
32,31
32,22
82,60
16,42
34,41
81,52
16,42
34,41
82,60
81,52
34,41
82,60
81,52
81,52
32,22
32,31
61,7
34,41
39,59
32,22
61,7
81,52
34,41
31,22
82,60
43,73
22,83
16,42
39,3
39,59
61,7
34,41
81,52
32,22
32,31
43,73
34,41
81,52
39,59
43,11
32,31
81,52
61,7
73,11
43,11
43,73
34,41
32,31
32,22
81,52
34,41
34,41
61,7
81,52
82,60
34,41
61,7
81,52
39,59
81,52
34,41
32,22
61,7
34,41
32,22
31,22
61,7
81,52
81,52
16,42
32,22
31,22
34,41
16,42
43,73
81,52
76,7
31,22
34,41
32,22
32,22
34,41
61,7
81,52
16,42
32,22
34,41
61,7
16,42
81,52
32,22
16,42
34,41
81,52
13,53
34,41
16,42
61,7
82,60
13,53
82,60
34,41
81,52
16,42
32,22
76,7
34,41
16,42
81,52
34,41
81,52
16,42
61,7
34,41
39,18
32,22
16,42
81,52
13,53
13,53
16,42
81,52
34,41
16,42
34,41
13,53
81,52
34,41
16,42
81,52
13,53
32,31
32,22
31,22
31,22
61,7
81,52
16,42
32,31
13,53
69,47
32,22
34,41
73,11
43,73
81,52
69,47
34,41
43,73
81,52
34,41
69,47
61,7
73,11
32,22
34,41
43,73
81,52
13,53
61,7
13,53
43,73
4,84
81,52
82,60
61,7
34,41
32,22
81,52
13,53
39,59
61,7
43,73
34,41
69,47
32,22
43,73
13,53
34,41
31,83
81,52
82,60
32,83
61,7
43,73
39,59
31,83
69,47
34,41
81,52
81,52
19,75
39,59
31,22
34,41
13,53
61,7
43,73
43,73
81,52
34,41
31,22
19,75
39,59
61,7
43,73
32,31
32,22
39,59
81,52
31,22
19,75
34,41
76,7
39,18
34,41
19,75
43,73
76,7
31,22
39,59
81,52
19,75
34,41
81,52
13,53
61,7
82,60
41,14
43,73
39,59
43,73
19,75
41,14
39,59
81,52
34,41
31,22
19,75
61,7
43,73
41,14
34,41
39,59
19,75
43,73
31,22
34,41
19,75
76,7
32,31
39,59
13,53
19,75
61,7
39,59
19,75
13,53
61,7
39,59
61,7
19,75
39,59
55,62
19,75
55,62
81,52
69,47
39,59
82,60
61,7
39,59
43,73
19,75
82,60
76,7
55,62
31,83
19,75
76,7
43,73
61,7
19,75
55,62
76,7
82,60
43,73
82,60
19,75
43,73
61,7
82,60
82,60
19,75
18,59
61,7
82,60
19,75
19,75
61,7
32,31
82,60
19,75
82,60
61,7
13,53
19,75
43,73
69,47
18,59
61,7
69,47
19,75
31,22
18,59
18,59
19,75
69,47
61,7
31,22
19,75
69,47
39,59
39,18
61,7
39,59
69,47
18,59
82,60
31,22
55,62
39,18
55,62
39,18
43,73
43,11
31,22
39,59
82,60
82,60
55,62
39,59
39,18
55,62
31,22
29,33
61,7
61,7
43,73
76,7
61,7
43,73
43,73
78,38
76,7
43,73
31,22
32,31
43,73
76,7
61,7
43,73
32,22
32,31
61,7
76,7
55,62
43,73
43,73
61,7
43,73
43,73
43,73
61,7
65,37
61,7
43,73
43,73
65,37
65,37
61,7
61,7
65,37
61,7
43,73
65,37
13,53
73,11
61,7
34,41
65,37
61,7
41,14
34,41
65,37
41,14
34,41
13,53
65,37
61,7
34,41
61,7
65,37
34,41
34,14
34,41
65,37
43,73
65,37
41,14
55,62
65,37
61,7
34,41
41,14
65,37
41,14
19,75
61,7
43,73
19,75
65,37
41,14
61,7
19,75
65,37
43,73
41,14
41,14
43,73
55,62
61,7
34,41
65,37
19,75
19,75
55,62
31,83
34,41
43,73
41,14
31,22
65,37
65,37
19,75
43,11
56,74
43,73
41,14
61,7
55,62
43,73
61,7
65,37
56,74
41,14
19,75
56,74
31,83
43,73
19,75
61,7
41,14
55,62
65,37
65,37
56,74
43,11
41,14
55,62
43,73
31,83
61,7
19,75
55,62
43,11
41,14
31,83
43,73
56,74
61,7
65,37
43,73
61,7
31,83
41,14
65,37
41,14
61,7
43,11
56,74
43,73
31,83
31,83
43,11
61,7
41,14
56,74
13,53
43,73
55,62
65,37
43,73
56,74
41,14
55,62
65,37
31,83
43,11
19,75
61,7
41,14
19,75
56,74
43,11
65,37
31,83
61,7
43,73
32,22
32,83
32,22
81,52
18,59
61,7
82,60
12,81
13,53
43,73
82,60
81,52
43,11
12,81
32,83
43,73
61,7
12,81
32,83
82,60
43,73
81,52
32,83
61,7
82,60
13,53
43,73
12,81
